"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"mmu00190","Metabolism","Energy metabolism","mmu00190","Oxidative phosphorylation - Mus musculus (house mouse)","83/2793","141/9810",0.588652482269504,2.06755490550083,8.05528839405346,3.33244401205143e-14,1.13969585212159e-11,6.38426115993012e-12,"100041273/100042503/108664/110323/110935/114143/11946/11947/11949/11950/11951/11957/11958/11966/11972/11973/11975/12857/12858/12859/12861/12865/12866/12867/12868/17705/17706/17708/17711/17721/17722/17991/17992/17993/17995/22272/226139/227197/228033/230075/27060/28080/333182/407785/54405/54411/57423/623286/66043/66046/66091/66108/66142/66152/66218/66237/66290/66335/66377/66414/66445/66694/66916/66925/66945/67003/67126/67264/67273/67895/68194/68197/68202/68342/68775/70316/70383/72900/73834/75406/76252/76429/78330",83
"mmu04820",NA,NA,"mmu04820","Cytoskeleton in muscle cells - Mus musculus (house mouse)","116/2793","232/9810",0.5,1.7561761546724,7.35362791181254,2.11404926071901e-12,3.61502423582951e-10,2.02503666026769e-10,"104099/107765/109620/109676/109700/11459/11468/11603/11717/11735/118449/11928/11931/12111/12345/12814/12815/12826/12827/12830/12831/12832/12833/12834/12839/12840/12841/13003/13007/13138/13179/13346/13527/13717/13726/13806/13808/14114/14118/14119/14199/14200/14201/14268/15530/16398/16399/16400/16402/16404/16410/16412/16416/16480/16651/16772/16905/16907/17880/17886/17929/18810/192897/20392/20649/20650/20740/20742/20743/208846/20970/212073/21825/21827/21894/21953/22003/22004/22330/22352/223697/22793/229665/233199/24051/241226/24131/30794/319565/320910/326618/373864/433182/50874/50875/50876/53311/53318/53867/54004/54132/56419/57778/64009/640524/67399/67451/68794/70435/74103/76441/77579/80297/93689/94216/98932",116
"mmu04714","Organismal Systems","Environmental adaptation","mmu04714","Thermogenesis - Mus musculus (house mouse)","114/2793","238/9810",0.478991596638655,1.68238724061053,6.7234182418845,1.06137046410443e-10,1.20996232907905e-08,6.77787454270195e-09,"100041273/100042503/104110/104111/104263/105787/108079/108097/110323/110651/11512/11515/11946/11947/11949/11950/11951/11957/11958/12801/12857/12858/12859/12861/12865/12866/12867/12868/12896/14081/14182/16890/17705/17706/17708/17711/17721/17722/17991/17992/17993/17995/18160/18749/19016/19017/19091/19094/20111/20112/20663/214663/22227/22272/226139/227197/228033/230075/231991/23945/26397/26415/26427/28080/333182/407785/432530/50790/52469/54405/57376/57423/623286/66043/66046/66091/66108/66142/66152/66218/66272/66377/66414/66445/66694/66853/66916/66925/66945/66993/67003/67126/67155/67264/67273/67605/67892/68033/68185/68194/68197/68202/68342/69893/70316/70383/72900/75406/76178/76947/78070/78284/78330/83796",114
"mmu04510","Cellular Processes","Cellular community - eukaryotes","mmu04510","Focal adhesion - Mus musculus (house mouse)","100/2793","202/9810",0.495049504950495,1.73878827195287,6.6934693168503,1.47585131929893e-10,1.25123904783565e-08,7.00909531259122e-09,"104099/107589/107746/109700/109711/109880/109905/110157/11651/11796/11855/12043/12334/12389/12443/12444/12826/12827/12830/12833/12834/12839/12840/12841/13645/13649/13712/13730/13731/14254/14268/14360/16000/16001/16202/16398/16399/16400/16402/16404/16410/16412/16416/16542/16772/16774/16775/16776/16777/16779/16780/16782/170758/17931/18481/18590/18591/18596/18654/18706/18709/18719/18750/18752/19045/192176/192897/19303/19699/19877/19878/20663/20750/216148/21825/21827/21894/21923/22323/22330/22341/22371/226519/22793/232906/23797/241226/271849/320910/329251/54635/57257/57342/60595/67268/70584/71785/74769/94216/98932",100
"mmu05208","Human Diseases","Cancer: overview","mmu05208","Chemical carcinogenesis - reactive oxygen species - Mus musculus (house mouse)","110/2793","229/9810",0.480349344978166,1.68715613112632,6.63803967415496,1.8292968535609e-10,1.25123904783565e-08,7.00909531259122e-09,"100041273/100042503/101540/105675/109880/110157/110323/11350/11352/11622/11651/11739/11740/11946/11947/11949/11950/11951/11957/12857/12858/12859/12861/12865/12866/12867/12868/13057/13078/13107/13645/13649/13849/13850/14862/14866/14871/14872/171429/17705/17706/17708/17711/17721/17722/17969/17970/17991/17992/17993/17995/18024/18033/18104/18706/18709/18760/18805/19094/19247/20655/20656/20663/22272/227197/228033/230075/23797/26396/26415/28080/320718/333182/407785/50490/53859/54405/56615/57344/623286/66043/66046/66091/66108/66142/66152/66218/66377/66414/66445/66694/66916/66925/66945/67003/67126/67264/67273/68194/68197/68202/68312/68342/70316/72900/74769/75292/75406/76113/78330",110
"mmu05415","Human Diseases","Cardiovascular disease","mmu05415","Diabetic cardiomyopathy - Mus musculus (house mouse)","105/2793","217/9810",0.483870967741935,1.69952531097329,6.57397691606959,2.8000013505421e-10,1.596000769809e-08,8.94035518945022e-09,"100041273/100042503/105675/110323/11421/11606/11651/11739/11740/11938/11946/11947/11949/11950/11951/11957/12322/12325/12491/12857/12858/12859/12861/12865/12866/12867/12868/12896/13033/13057/14380/14381/14583/14584/14782/17390/17705/17706/17708/17711/17721/17722/17969/17970/17991/17992/17993/17995/18033/18597/18604/18706/18709/18750/18752/18795/19045/19094/20525/20528/210789/22272/227197/228033/230075/236900/23797/26415/27273/28080/333182/407785/53313/54405/55951/623286/66043/66046/66091/66108/66142/66152/66218/66377/66414/66445/66694/66916/66925/66945/67003/67126/67264/67273/68194/68197/68202/68263/68342/70316/70456/72900/74769/75406/78330",105
"mmu04360","Organismal Systems","Development and regeneration","mmu04360","Axon guidance - Mus musculus (house mouse)","89/2793","181/9810",0.49171270718232,1.727068262606,6.2286794128767,2.34158810018884e-09,1.14403304323512e-07,6.40855690578e-08,"107449/110157/11350/117606/11854/12162/12168/12322/12325/12631/12632/12767/12934/13639/13640/13641/13642/13643/13800/13835/13836/13838/13841/13844/13845/13846/13848/140571/14159/14360/14365/14678/16202/16412/16886/170758/17974/18019/18208/18481/18706/18709/18750/18844/18845/18846/19247/19876/19877/19878/20130/20187/20348/20350/20351/20354/20356/20358/20360/20361/20563/20564/214968/218877/22063/22253/223881/22419/226251/231148/231637/234779/235611/243743/244058/319713/319757/50780/53972/57764/58220/67268/69632/70584/73181/74769/80883/93742/98932",89
"mmu00240","Metabolism","Nucleotide metabolism","mmu00240","Pyrimidine metabolism - Mus musculus (house mouse)","36/2793","56/9810",0.642857142857143,2.25794077029308,5.95572899489168,2.53064698621181e-08,1.08185158660555e-06,6.06023357224406e-07,"103850/12495/12497/12499/13178/18102/18103/18605/20133/20135/209558/215446/21877/21915/22169/22171/22247/23959/320685/50773/51797/54369/56749/57813/66401/66422/66588/67464/68106/68556/69692/69719/72269/72962/80914/99586",36
"mmu04512","Environmental Information Processing","Signaling molecules and interaction","mmu04512","ECM-receptor interaction - Mus musculus (house mouse)","50/2793","89/9810",0.561797752808989,1.97323163446337,5.81872517757761,3.61543909699981e-08,1.37386685685993e-06,7.69602240530954e-07,"104099/109700/114249/11603/12491/12505/12826/12827/12830/12833/12834/12839/12840/12841/13138/14268/14723/14724/15366/15530/16398/16399/16400/16402/16404/16410/16412/16416/16772/16774/16775/16776/16777/16779/16780/16782/192897/19699/20750/21825/21827/21923/22371/226519/231470/241226/242022/320910/75209/94216",50
"mmu05205","Human Diseases","Cancer: overview","mmu05205","Proteoglycans in cancer - Mus musculus (house mouse)","93/2793","204/9810",0.455882352941176,1.60121943514248,5.47455597557483,1.13130708535619e-07,3.86907023191818e-06,2.16734620562976e-06,"109676/109880/110157/11651/11735/12322/12325/12367/12389/12402/12443/12505/12512/12575/13043/13179/13207/13649/13712/13867/13982/14102/14182/14268/14362/14365/14369/14371/14388/14733/14734/15163/15200/15530/16000/16001/16002/16398/16402/16410/16412/16416/16438/16439/16440/16542/16801/17246/17390/17698/17869/17931/18569/18706/18709/18749/18750/18752/18792/19045/19094/192176/19247/19303/19877/19878/20130/20544/20663/21825/21844/21859/21898/21926/22059/22409/22411/22419/22420/234779/23797/24088/26396/26415/319757/329251/57257/57265/69253/69632/74769/83383/93897",93
